Sex,Ethnicity,College,Curriculum
F,White,AGRI,ADP
M,White,BADM,ACCT
F,White,AGRI,ADP
M,White,ENGR,ME
F,Asian,ADSN,LA
M,White,GRAD,PBDM
M,White,ENGR,ME
M,White,BADM,FIN
M,White,SCI,BIOL
F,White,L,JDCL
M,White,L,JDCL
F,White,BADM,FIN
F,White,VETM,VMED
F,Asian,GRAD,MBADM
M,White,HSE,KIN
F,White,HSS,FREN
F,White,BADM,GBUS
F,Hispanic,ENGR,PETE
F,White,SCI,MATH
M,White,HSS,ENGL
M,White,BADM,FIN
F,White,HSS,LIBAR
F,White,AGRI,NFS
M,White,ENGR,ME
M,White,GRAD,SKIN
F,White,GRAD,SKIN
M,White,ENGR,CM
F,White,HSS,PSYCS
F,White,GRAD,MBADM
M,White,ENGR,CM
M,White,BADM,GBUS
F,White,ENGR,CHE
M,White,ADSN,ARCH
F,White,AGRI,NREM
F,Hispanic,GRAD,PCOMP
M,White,GRAD,PME
M,White,L,JDCL
F,Asian,ENGR,CE
F,White,GRAD,MBADM
F,White,ENGR,CHE
F,Hispanic,SCI,BCH
F,White,BADM,ACCT
F,Black or African American,SCI,BIOL
F,Black or African American,MCOM,MC
M,White,ENGR,EEC
F,White,HSE,KIN
F,White,L,JD
M,Multi-Racial,BADM,ECONS
M,White,ENGR,ME
F,White,MCOM,MC
M,White,ENGR,ME
M,Asian,BADM,MGT
F,White,HSS,COMD
F,White,BADM,MGT
F,White,HSE,ELED
M,White,MCOM,MC
M,White,HSE,SPADM
M,White,SCI,BIOL
F,White,HSE,KIN
M,White,SCI,BIOL
M,Asian,ENGR,PETE
M,White,HSE,SPADM
F,White,HSE,CFS
F,White,AGRI,TAM
F,Black or African American,HSE,KIN
M,White,ENGR,PETE
M,White,GRAD,PSOCL
F,White,SCI,BIOL
F,White,GRAD,MMC
M,White,BADM,ACCT
M,White,ENGR,CM
M,Hispanic,BADM,FIN
M,White,ENGR,PETE
F,White,HSE,KIN
F,Black or African American,HSE,ELED
M,White,BADM,ACCT
F,White,HSE,SPADM
F,Black or African American,HSS,CMST
F,White,HSE,KIN
M,White,ENGR,PETE
M,White,GRAD,MBADM
M,White,HSS,HIST
F,Hispanic,BADM,MGT
F,White,GRAD,DMUS
F,White,HSS,PSYCS
F,White,HSS,PSYCS
F,Black or African American,MCOM,MC
F,Black or African American,HSE,SPADM
F,White,GRAD,MSW
M,White,ENGR,CHE
M,White,ENGR,ME
F,White,HSE,ELED
F,White,MCOM,MC
M,White,AGRI,NREM
F,White,VETM,VMED
F,Hispanic,SCI,BIOL
M,Black or African American,BADM,MGT
M,Black or African American,HSS,PHIL
F,White,HSE,ELED
M,White,VETM,VMED
F,White,HSE,SPADM
F,White,GRAD,MSW
F,White,GRAD,SKIN
F,Black or African American,HSE,CFS
M,White,BADM,GBUS
F,White,HSS,PSYCS
F,White,GRAD,MSW
F,White,HSS,ENGL
F,White,ENGR,CM
M,White,HSS,PHIL
F,Hispanic,ENGR,PETE
F,White,BADM,MKT
F,Black or African American,HSE,KIN
F,Black or African American,HSS,SOCL
F,White,GRAD,MFACW
M,White,GRAD,SKIN
F,White,GRAD,ACMST
F,White,AGRI,NFS
F,White,HSS,IS
M,White,ENGR,PETE
F,White,HSE,KIN
M,Multi-Racial,ENGR,ME
M,White,GRAD,AANTH
M,White,GRAD,PHIST
F,White,AGRI,NFS
F,White,MCOM,MC
F,White,HSS,PHIL
F,White,ADSN,ID
F,White,HSE,KIN
F,Black or African American,HSS,ENGL
F,White,HSE,KIN
M,White,HSS,HIST
M,White,ENGR,ME
M,White,SCI,MATH
F,White,HSE,CFS
M,White,BADM,ECONS
F,White,HSS,SOCL
M,White,ENGR,PETE
F,Asian,GRAD,SCECO
M,White,ENGR,PETE
F,White,GRAD,AELRC
F,White,BADM,MKT
M,White,ENGR,PETE
F,White,BADM,MKT
F,White,GRAD,SKIN
M,Hispanic,ENGR,PETE
F,White,HSE,ELED
M,White,HSS,ENGL
F,Asian,SCI,BIOL
F,White,HSS,COMD
F,White,BADM,MKT
M,White,HSS,FREN
F,White,HSS,CMST
M,White,ENGR,PETE
F,White,BADM,ISDS
F,White,GRAD,SACCT
F,Black or African American,MDA,MUSED
F,White,HSE,ELED
M,Asian,ENGR,CM
F,Multi-Racial,HSS,PSYCS
M,White,ENGR,CE
F,White,GRAD,MMUS
M,White,ADSN,ARCH
F,Black or African American,AGRI,NREM
F,White,L,JDCL
F,White,ENGR,CHE
M,White,ENGR,CHE
F,White,L,JDCL
F,White,BADM,MKT
F,Asian,GRAD,SACCT
F,White,HSE,CFS
M,White,ENGR,ME
F,White,MCOM,MC
M,White,HSE,SPADM
F,White,HSS,IS
F,White,GRAD,ACOMD
M,White,BADM,FIN
F,White,AGRI,NFS
M,Asian,ENGR,EE
F,White,HSS,PSYCS
M,White,HSS,HIST
F,White,HSE,CFS
F,White,AGRI,ENSYS
M,White,SCI,BIOL
M,White,ADSN,ARCH
F,Black or African American,HSE,PK3CT
F,White,BADM,MKT
F,Black or African American,BADM,GBUS
F,Black or African American,BADM,MKT
M,White,ENGR,PETE
F,Hispanic,AGRI,AGBU
F,Black or African American,HSE,KIN
F,Multi-Racial,MDA,THTR
F,Black or African American,GRAD,MSW
F,White,ENGR,CHE
M,Multi-Racial,HSS,IS
F,White,BADM,FIN
F,Hispanic,BADM,MKT
M,White,SCI,BIOL
M,White,HSE,ATRN
F,White,HSS,HIST
F,White,BADM,MKT
M,White,GRAD,SADPA
M,White,L,JD
M,White,ENGR,ME
F,White,ENGR,PETE
M,White,L,JD
M,Black or African American,MDA,THTR
F,White,BADM,MKT
F,White,GRAD,SACCT
M,White,SCI,GEOLP
M,White,ENGR,CM
F,White,ENGR,CHE
F,White,AGRI,NREM
F,White,GRAD,MMUS
F,Black or African American,GRAD,SKIN
F,White,AGRI,PLSYS
F,White,ADSN,STAR
M,Hispanic,GRAD,PES
M,White,BADM,FIN
M,White,ENGR,ME
F,White,HSS,SOCL
F,White,HSS,ANTH
M,White,BADM,MKT
F,Asian,SCI,BIOL
M,White,ENGR,PETE
F,Multi-Racial,SCI,BIOL
M,White,ENGR,IE
M,White,BADM,FIN
F,Black or African American,HSS,POLI
F,White,BADM,MKT
F,White,GRAD,PVMPB
F,White,GRAD,PGA
F,White,GRAD,MSW
M,White,ENGR,ME
F,White,HSS,ENGL
F,White,L,JDCL
F,Black or African American,HSS,SOCL
M,White,HSE,SPADM
F,White,AGRI,TAM
F,Asian,GRAD,PENTM
F,White,BADM,MKT
F,Asian,SCI,BIOL
M,Asian,GRAD,MCHE
F,White,HSS,ENGL
M,White,BADM,MGT
M,White,HSS,IS
F,White,HSE,HRE
M,Black or African American,ADSN,ARCH
M,White,BADM,MKT
F,White,ENGR,CHE
F,White,BADM,MGT
M,White,GRAD,MALA
F,White,SCI,BIOL
F,White,MDA,MUSED
F,White,GRAD,MATS
M,White,ENGR,ME
F,White,BADM,MKT
F,White,AGRI,TAM
F,Black or African American,SCI,BIOL
F,White,ENGR,CHE
M,Hispanic,ENGR,CHE
F,White,SCI,BIOL
M,White,L,JDCL
F,White,HSE,KIN
F,White,GRAD,MBADM
F,White,L,JDCL
F,White,HSE,CFS
M,White,BADM,GBUS
F,White,AGRI,ADP
F,White,ADSN,STAR
M,White,BADM,MGT
F,White,BADM,MGT
F,White,HSE,KIN
F,White,BADM,MKT
M,Asian,SCI,BIOL
M,Black or African American,GRAD,AELRC
F,Black or African American,ENGR,CSC
F,White,GRAD,SACCT
F,Asian,GRAD,SACCT
F,White,HSS,ENGL
M,White,ENGR,PETE
F,White,HSE,KIN
F,White,AGRI,NFS
F,White,HSS,INTL
M,Hispanic,BADM,FIN
F,Hispanic,SCI,BIOL
F,White,ENGR,ME
F,White,BADM,ACCT
M,White,ADSN,ARCH
F,White,HSE,KIN
M,Hispanic,GRAD,PEDLR
F,White,ENGR,PETE
F,White,HSE,ELED
M,White,ENGR,PETE
F,White,HSS,COMD
F,Asian,HSS,SOCL
M,Black or African American,ENGR,PETE
M,White,BADM,MGT
M,White,GRAD,PPHYS
F,White,L,JDCL
F,White,VETM,VMED
F,Black or African American,GRAD,PSW
M,Hispanic,GRAD,SISDS
M,Hispanic,BADM,ITF
F,White,ADSN,ARCH
F,White,BADM,MKT
M,White,ENGR,PETE
M,Hispanic,ENGR,CM
F,White,ADSN,STAR
F,White,BADM,MGT
M,White,GRAD,MATS
F,Hispanic,GRAD,ACOMD
M,Hispanic,ENGR,PETE
M,Did not respond,VETM,VMED
M,White,BADM,ACCT
M,Multi-Racial,GRAD,AELRC
M,Asian,ENGR,CE
F,White,MCOM,MC
M,White,ENGR,CE
M,White,SCI,BIOL
M,White,ENGR,PETE
F,White,GRAD,ACOMD
M,White,ENGR,PETE
F,White,BADM,MGT
F,White,HSE,DUALC
M,White,ENGR,EE
F,Asian,GRAD,PME
F,White,HSE,DUALC
M,White,SCI,MATH
F,White,ENGR,CE
M,White,AGRI,AGBU
F,White,HSS,IS
M,White,HSE,KIN
M,Did not respond,L,JDCL
M,Hispanic,GRAD,MBADM
F,White,VETM,VMED
F,White,ENGR,BE
F,White,HSE,SPADM
M,White,SCI,BIOL
M,White,MCOM,MC
F,White,ENGR,CSC
F,White,HSS,COMD
M,White,ENGR,CE
F,White,SCI,BIOL
M,White,GRAD,MBADM
M,White,SCI,BCH
M,Black or African American,ENGR,PETE
F,Asian,HSS,LIBAR
M,White,L,JDCL
F,White,MCOM,MC
M,White,GRAD,MFATH
M,White,GRAD,SISDS
F,Hispanic,HSE,CFS
M,Black or African American,GRAD,SVMCB
M,White,ENGR,CM
M,White,ENGR,PETE
F,White,ADSN,STAR
M,White,HSS,PHIL
F,Asian,ENGR,CHE
M,White,HSS,SOCL
F,White,ADSN,ARCH
F,White,GRAD,MSW
F,White,VETM,VMED
M,Black or African American,HSS,IS
F,White,AGRI,TAM
M,White,GRAD,MBADM
M,White,AGRI,NREM
F,White,MCOM,MC
M,White,ENGR,CSC
M,White,ENGR,CM
M,White,HSS,ENGL
M,White,GRAD,PES
M,White,ENGR,CM
M,White,ADSN,ARCH
F,White,BADM,MGT
F,Black or African American,HSS,SOCL
M,Black or African American,HSE,KIN
F,White,HSE,SPADM
F,White,HSE,DUALC
F,White,MCOM,MC
F,White,L,LLM
F,White,HSS,SOCL
F,White,HSS,COMD
F,White,BADM,ACCT
F,Black or African American,AGRI,ADP
M,Black or African American,HSS,PSYCS
F,Hispanic,HSS,POLI
M,White,GRAD,PEDLR
F,White,GRAD,PCHEN
F,White,HSS,SPAN
F,White,GRAD,MLIS
M,Black or African American,BADM,GBUS
F,White,AGRI,NREM
M,White,BADM,FIN
F,White,HSS,SOCL
F,Hispanic,AGRI,ENSYS
M,Asian,BADM,FIN
F,Hispanic,BADM,ISDS
F,White,BADM,MKT
M,Multi-Racial,ENGR,CHE
F,White,GRAD,MSW
F,White,GRAD,MCE
F,Hispanic,VETM,VMED
F,Hispanic,HSS,PSYCS
F,White,MCOM,MC
M,White,HSS,CMST
M,Multi-Racial,SCI,MATH
M,White,ENGR,CHE
F,White,HSE,KIN
F,White,HSS,COMD
M,White,BADM,MGT
F,White,SCI,MBIO
F,American Indian or Alaskan Native,HSE,KIN
F,White,BADM,ACCT
F,White,HSE,KIN
F,White,MCOM,MC
M,White,BADM,MKT
F,Hispanic,ENGR,CHE
F,White,HSE,KIN
F,White,HSS,COMD
F,White,HSE,KIN
F,White,HSS,SOCL
F,White,GRAD,ACOMD
F,White,AGRI,NREM
F,White,HSS,COMD
F,White,HSE,KIN
F,White,HSE,CFS
F,Hispanic,AGRI,NREM
M,White,ENGR,CHE
M,White,SCI,BIOL
F,White,HSE,KIN
F,White,ADSN,STAR
M,White,ENGR,EVEG
M,Asian,GRAD,PEE
F,White,HSS,PSYCS
M,White,HSS,HIST
F,White,AGRI,PLSYS
F,Black or African American,HSE,KIN
M,White,HSE,SPADM
M,White,AGRI,AGBU
F,White,SCI,BIOL
F,White,HSE,KIN
F,White,HSS,ENGL
M,White,HSS,SOCL
M,White,MDA,THTR
F,White,VETM,VMED
F,Hispanic,L,JDCL
F,White,BADM,MKT
M,White,SCI,CHEM
M,White,ENGR,CM
F,Black or African American,ENGR,CHE
F,Asian,GRAD,MARCH
M,White,ENGR,ME
F,White,HSS,PSYCS
F,Asian,ENGR,CE
F,White,BADM,FIN
F,White,VETM,VMED
F,White,MCOM,MC
F,White,GRAD,PCMST
F,Black or African American,HSS,HIST
F,Asian,ENGR,CE
F,White,MCOM,MC
M,Asian,GRAD,SGEOG
F,White,VETM,VMED
F,Black or African American,GRAD,SHRE
F,White,BADM,MKT
M,Did not respond,ENGR,PETE
M,White,ENGR,PETE
F,White,HSE,KIN
F,White,MCOM,MC
F,White,HSS,COMD
F,White,HSS,SOCL
F,White,HSS,PSYCS
M,White,BADM,MKT
F,White,SCI,BIOL
M,Asian,ENGR,PETE
F,White,HSE,KIN
F,White,VETM,VMED
F,Black or African American,HSE,CFS
M,White,SCI,MBIO
F,White,HSE,PK3CT
M,White,MDA,THTR
F,White,BADM,MKT
F,White,HSS,PSYCS
M,White,ENGR,IE
M,Black or African American,HSS,HIST
F,Hispanic,GRAD,MSW
F,White,GRAD,AELRC
F,White,GRAD,PEDLR
F,White,GRAD,SGEOG
F,White,BADM,ACCT
F,White,HSS,COMD
M,White,AGRI,AGBU
M,White,SCI,CHEM
F,White,GRAD,ECOUN
M,White,ENGR,PETE
M,White,BADM,GBUS
M,Hispanic,BADM,GBUS
F,Black or African American,BADM,ACCT
M,White,ENGR,CHE
M,White,GRAD,PMATH
M,White,BADM,FIN
F,White,ENGR,CHE
F,White,BADM,GBUS
F,Asian,GRAD,PEE
F,Black or African American,MCOM,MC
F,Did not respond,VETM,VMED
M,Hispanic,GRAD,SHRE
F,White,GRAD,MMC
F,White,HSS,ANTH
F,White,MCOM,MC
M,White,L,JDCL
M,White,BADM,FIN
F,White,AGRI,NFS
M,White,BADM,MKT
F,Asian,BADM,GBUS
F,White,HSS,POLI
M,Asian,HSE,KIN
F,White,VETM,VMED
M,White,MCOM,MC
F,White,MCOM,MC
F,White,HSS,ENGL
F,White,BADM,MGT
F,White,GRAD,AHISP
F,Black or African American,HSS,PSYCS
M,Black or African American,HSE,SPADM
M,Black or African American,HSE,KIN
M,White,MCOM,MC
M,White,ENGR,PETE
F,White,HSS,SOCL
F,White,HSS,IS
F,Asian,SCI,BIOL
F,Asian,HSS,PSYCS
F,Asian,HSE,KIN
F,White,ADSN,ARCH
F,Did not respond,HSS,IS
M,Black or African American,GRAD,MMUS
F,White,HSE,KIN
F,White,ENGR,CHE
F,White,ADSN,ID
M,Multi-Racial,BADM,MKT
F,White,BADM,MGT
F,White,HSE,KIN
M,White,ENGR,CSC
F,White,GRAD,MATE
F,White,GRAD,ACOMD
F,White,AGRI,NFS
M,White,ENGR,EE
F,White,BADM,MKT
M,White,SCI,MATH
F,White,SCI,BIOL
F,White,HSE,ELED
F,White,HSE,SPADM
M,White,HSE,KIN
M,White,ENGR,PETE
F,Multi-Racial,SCI,MBIO
F,White,GRAD,MSW
M,White,ENGR,CHE
M,White,GRAD,PENGL
M,White,L,JD
M,White,BADM,MGT
M,White,ENGR,CE
M,White,ENGR,CSC
M,Black or African American,ENGR,ME
M,Black or African American,GRAD,PMUSC
M,Hispanic,GRAD,SISDS
M,White,GRAD,PHRE
M,White,MCOM,MC
F,American Indian or Alaskan Native,AGRI,ADP
M,Asian,BADM,ISDS
F,Black or African American,GRAD,PEDLR
F,Black or African American,ADSN,ID
F,White,GRAD,ECIN
M,White,ENGR,CM
M,White,AGRI,NREM
F,Black or African American,HSS,PSYCS
F,Asian,GRAD,PEDLR
M,White,ENGR,BE
M,Multi-Racial,L,JD
F,Black or African American,HSE,SPADM
M,White,ENGR,CM
M,White,BADM,MKT
F,White,BADM,ACCT
F,White,GRAD,PPSYC
F,Asian,GRAD,MBADM
F,White,GRAD,MBADM
M,White,GRAD,MCE
M,White,ENGR,CSC
F,White,MCOM,MC
M,White,HSS,FREN
F,White,BADM,ACCT
F,White,ADSN,ARCH
F,White,HSS,ENGL
M,Black or African American,GRAD,PEDLR
M,Hispanic,GRAD,MMUS
F,White,HSE,ELED
F,White,AGRI,NREM
F,White,GRAD,MFAS
M,Hispanic,BADM,FIN
F,White,HSE,DUALC
F,White,MCOM,MC
F,White,HSS,IS
F,White,HSE,KIN
F,White,HSE,CFS
M,White,BADM,ITF
F,Asian,SCI,MBIO
F,White,HSE,KIN
M,White,L,JDCL
F,White,GRAD,PENGL
M,White,ENGR,ME
M,Black or African American,BADM,FIN
M,Asian,SCI,MATH
F,White,ENGR,CHE
F,White,VETM,VMED
M,White,ENGR,CSC
F,White,HSE,PK3CT
M,White,BADM,MKT
M,White,ENGR,ME
M,Black or African American,ENGR,BE
M,White,HSE,SPADM
F,Black or African American,BADM,GBUS
M,White,HSE,KIN
M,White,ENGR,PETE
F,White,HSE,KIN
M,White,ENGR,ME
F,White,GRAD,ECOUN
F,White,ENGR,CHE
F,White,L,JDCL
F,White,VETM,VMED
M,White,ENGR,PETE
F,White,HSS,IS
M,White,BADM,ACCT
F,White,MCOM,MC
M,White,ENGR,ME
F,White,ENGR,CHE
F,White,MCOM,MC
F,Black or African American,HSE,KIN
F,White,GRAD,MPADM
M,White,HSS,PSYCS
F,Hispanic,HSE,ELED
F,Did not respond,HSS,ENGL
M,Black or African American,ENGR,CSC
M,White,HSS,HIST
F,White,HSS,COMD
F,White,AGRI,TAM
M,White,L,JDCL
F,Hispanic,AGRI,NREM
F,White,HSS,COMD
M,White,ENGR,ME
F,White,GRAD,MSW
F,Black or African American,HSE,HRE
F,White,ENGR,CM
F,White,AGRI,ADP
M,White,BADM,FIN
F,White,ADSN,STAR
F,White,GRAD,MLIS
F,White,BADM,MKT
M,White,HSS,SOCL
F,Black or African American,HSS,ENGL
M,White,L,JDCL
M,White,BADM,GBUS
F,Black or African American,HSS,PSYCS
M,White,ENGR,ME
F,White,HSS,POLI
M,White,GRAD,SACCT
M,White,SCI,PHYS
M,White,BADM,FIN
F,White,GRAD,MATE
F,White,GRAD,SENVS
M,White,ENGR,CE
F,Black or African American,HSS,COMD
M,Hispanic,ENGR,PETE
F,White,AGRI,NFS
F,White,L,JDCL
F,White,HSE,SPADM
M,White,ENGR,PETE
F,White,HSE,DUALC
F,White,L,JDCL
M,White,ENGR,CM
F,White,AGRI,NFS
M,White,ENGR,CM
M,White,ENGR,CE
F,Black or African American,HSE,KIN
F,White,MCOM,MC
M,White,HSE,KIN
M,White,ENGR,PETE
F,Hispanic,ENGR,CE
F,White,HSE,KIN
M,White,AGRI,ENSYS
M,White,BADM,MGT
F,Multi-Racial,HSS,PSYCS
F,Did not respond,GRAD,PBIOL
F,White,AGRI,TAM
F,Black or African American,MCOM,MC
F,White,BADM,MKT
F,White,SCI,BIOL
F,White,BADM,ACCT
M,White,ENGR,CM
F,Hispanic,HSE,KIN
M,White,HSE,KIN
M,White,GRAD,MMUS
F,White,ADSN,STAR
F,White,ADSN,ID
M,Asian,ENGR,PETE
M,White,ENGR,ME
M,White,ENGR,CE
M,White,HSE,SPADM
M,White,GRAD,PHIST
M,Hispanic,VETM,VMED
M,White,ENGR,PETE
M,White,GRAD,AELRC
F,White,ENGR,CE
M,Hispanic,HSS,CMST
F,Hispanic,GRAD,MMUS
M,White,BADM,MGT
F,White,SCI,BCH
M,White,ENGR,CSC
M,White,ENGR,PETE
F,White,HSS,HIST
M,White,SCI,BIOL
F,White,ENGR,EVEG
M,White,GRAD,SPESS
F,White,GRAD,PENGL
F,White,BADM,GBUS
F,White,BADM,MKT
M,White,BADM,ECONS
F,White,HSS,COMD
M,White,GRAD,MBADM
M,White,ENGR,ME
M,White,HSS,INTL
F,White,ENGR,ME
M,White,HSE,SPADM
M,White,ENGR,IE
F,White,BADM,FIN
F,White,HSE,KIN
M,White,BADM,ACCT
F,White,HSE,KIN
M,Multi-Racial,HSS,PSYCS
F,Asian,GRAD,MLA
F,White,MCOM,MC
F,White,HSS,CMST
M,White,BADM,ACCT
F,White,VETM,VMED
M,White,ENGR,ME
F,White,HSS,PSYCS
M,Hispanic,MCOM,MC
F,White,ADSN,ARCH
M,White,GRAD,MBADM
F,White,MCOM,MC
M,White,BADM,FIN
M,White,ADSN,ARCH
M,White,GRAD,CELRC
M,White,ENGR,PETE
M,White,SCI,BIOL
M,White,ENGR,PETE
F,White,BADM,MGT
M,White,ENGR,CM
F,White,BADM,MKT
F,White,L,JD
F,White,HSE,ELED
F,White,MCOM,MC
M,White,HSS,IS
F,White,HSS,SOCL
F,White,MCOM,MC
F,White,HSE,KIN
F,Hispanic,ADSN,STAR
F,White,SCI,BIOL
M,Hispanic,GRAD,PPOLI
F,White,L,JDCL
F,White,BADM,MKT
F,Asian,HSS,SOCL
F,White,SCI,BIOL
F,White,GRAD,PADA
F,White,HSS,ENGL
F,White,HSE,KIN
M,White,GRAD,SKIN
F,White,GRAD,MATE
M,White,ENGR,CM
M,White,ENGR,CM
M,White,ADSN,ARCH
M,White,GRAD,PMATH
M,White,BADM,MKT
F,Asian,AGRI,NREM
F,White,AGRI,ADP
F,Black or African American,GRAD,AELRC
M,White,HSS,POLI
F,Hispanic,BADM,MKT
F,Black or African American,BADM,MKT
M,White,ENGR,EE
M,White,AGRI,AGBU
F,White,ENGR,ME
M,Hispanic,BADM,ISDS
F,Multi-Racial,ADSN,STAR
M,Black or African American,MDA,MUSED
F,White,HSE,ELED
F,White,AGRI,PLSYS
F,White,BADM,FIN
M,White,ENGR,CE
M,Black or African American,GRAD,SHRE
M,White,HSS,IS
F,White,BADM,ACCT
M,Asian,GRAD,MEE
M,White,HSE,SPADM
F,Black or African American,HSS,PSYCS
F,White,GRAD,SKIN
M,White,ENGR,IE
F,Black or African American,AGRI,TAM
F,White,AGRI,NFS
F,Hispanic,HSS,CMST
M,Hispanic,HSS,SOCL
F,Hispanic,ENGR,ME
F,White,ENGR,EE
F,Black or African American,HSS,POLI
F,White,ENGR,EVEG
F,White,MCOM,MC
M,Hispanic,ENGR,ME
M,White,ENGR,IE
M,White,HSS,POLI
F,White,L,JDCL
M,White,MCOM,MC
F,White,BADM,FIN
F,White,SCI,CHEM
F,White,HSE,PK3CT
F,Black or African American,MCOM,MC
M,White,HSS,HIST
F,White,L,JDCL
M,White,HSS,PSYCS
M,White,AGRI,ANMLS
F,Black or African American,BADM,MKT
M,White,L,JDCL
M,White,HSS,POLI
M,White,HSS,IS
M,White,HSE,KIN
F,White,VETM,VMED
F,White,SCI,BCH
F,White,SCI,BIOL
