Sex,Ethnicity,College,Curriculum
F,Black or African American,GRAD,SGEOL
M,Asian,SCI,BIOL
M,White,HSS,PSYCS
F,White,BADM,FIN
M,White,ENGR,CHE
M,White,SCI,BIOL
F,Multi-Racial,HSS,PSYCS
M,White,GRAD,APHIL
M,White,L,JDCL
F,White,BADM,FIN
M,White,GRAD,PBDM
F,White,GRAD,MMUS
M,White,HSE,ATRN
F,White,BADM,MKT
F,Asian,GRAD,MLA
F,White,VETM,VMED
M,White,GRAD,SACCT
F,White,ENGR,CHE
F,White,HSS,ENGL
M,White,GRAD,PEE
M,White,MCOM,MC
M,Asian,GRAD,MBADM
F,White,MCOM,MC
M,Black or African American,GRAD,MMUS
F,White,VETM,VMED
M,White,BADM,ACCT
F,White,HSS,SOCL
F,White,BADM,MKT
F,White,BADM,MKT
F,White,BADM,MKT
F,White,VETM,VMED
M,White,ENGR,CHE
F,Black or African American,BADM,ISDS
M,White,SCI,PHYS
M,White,ENGR,CM
M,White,GRAD,AELRC
F,White,HSE,CFS
M,Asian,GRAD,MLA
M,Asian,HSE,KIN
F,White,VETM,VMED
F,White,ADSN,STAR
F,White,SCI,BIOL
M,Hispanic,BADM,GBUS
M,Hispanic,GRAD,SACCT
M,Asian,HSE,SPADM
M,White,L,JDCL
F,White,BADM,ITF
M,White,ENGR,ME
M,White,ENGR,PETE
M,Hispanic,ENGR,CHE
F,Asian,GRAD,MBADM
F,White,GRAD,ACOMD
M,White,ENGR,PETE
M,White,GRAD,SKIN
F,White,ENGR,ME
M,Hispanic,HSS,HIST
F,Black or African American,HSS,POLI
M,Hispanic,GRAD,SKIN
M,White,ENGR,IE
F,Multi-Racial,HSS,POLI
F,Black or African American,SCI,BIOL
F,White,HSS,COMD
M,Asian,GRAD,AEDCI
F,White,HSS,ENGL
M,White,HSE,SPADM
F,Hispanic,VETM,VMED
M,White,ENGR,EVEG
M,White,ENGR,ME
F,White,HSE,KIN
M,Hispanic,HSS,HIST
F,Black or African American,HSE,CFS
F,White,AGRI,NFS
F,Multi-Racial,BADM,GBUS
F,White,SCI,BCH
F,White,ADSN,STAR
M,White,ENGR,PETE
F,White,VETM,VMED
F,White,SCI,BIOL
F,White,VETM,VMED
F,Hispanic,MCOM,MC
M,Did not respond,GRAD,MSW
F,Hispanic,GRAD,PAGEC
M,White,ENGR,CM
F,White,HSE,KIN
M,White,SCI,MBIO
M,White,L,JDCL
M,White,SCI,BIOL
M,Black or African American,ENGR,ME
M,White,BADM,ISDS
M,Black or African American,HSS,INTL
F,Black or African American,L,JDCL
M,White,ENGR,CM
F,White,HSS,CMST
F,White,BADM,FIN
F,White,SCI,BIOL
F,White,SCI,BIOL
F,White,HSE,KIN
M,White,HSS,PHIL
F,White,VETM,VMED
F,Asian,SCI,BIOL
M,White,ENGR,CHE
F,White,SCE,CES
M,White,HSS,ENGL
M,Asian,BADM,FIN
M,White,ENGR,PETE
M,White,BADM,ISDS
F,White,ADSN,STAR
F,White,AGRI,NFS
F,White,SCI,MATH
F,White,BADM,ACCT
F,White,BADM,MKT
M,White,BADM,ECONS
F,White,ENGR,PETE
F,White,HSE,ELED
M,Black or African American,ENGR,EE
F,White,HSE,ELED
F,White,HSS,ANTH
M,White,BADM,FIN
F,White,HSE,KIN
F,White,GRAD,MBADM
F,White,GRAD,MBADM
F,Black or African American,MCOM,MC
M,Black or African American,BADM,ACCT
F,White,HSS,ENGL
F,White,HSS,ENGL
F,White,GRAD,MPADM
M,White,BADM,ACCT
M,White,MDA,MUSED
M,White,ENGR,CSC
M,White,ENGR,EVEG
M,White,ENGR,PETE
M,White,GRAD,SACCT
F,White,L,JDCL
F,White,HSE,KIN
M,White,GRAD,SACCT
F,White,HSS,PSYCS
M,Asian,GRAD,SADPA
M,White,BADM,FIN
F,White,BADM,ACCT
F,White,HSE,KIN
M,Asian,HSE,KIN
F,White,HSS,COMD
M,Asian,GRAD,MBADM
M,White,SCE,CES
M,White,ENGR,CSC
F,White,BADM,ISDS
M,White,BADM,FIN
F,White,BADM,ACCT
F,White,HSS,HIST
M,White,SCI,MATH
M,Hispanic,ADSN,STAR
M,White,L,JDCL
F,White,MCOM,MC
M,Hispanic,MCOM,MC
F,White,VETM,VMED
F,Black or African American,MDA,THTR
M,White,ENGR,EVEG
F,White,L,JDCL
F,Hispanic,VETM,VMED
F,White,GRAD,DMUS
M,White,SCI,BIOL
F,White,ENGR,CE
M,White,ENGR,PETE
M,White,VETM,VMED
F,White,GRAD,PMATH
F,Hispanic,HSS,PSYCS
F,White,HSS,PHIL
F,White,HSS,ENGL
F,White,MCOM,MC
F,Black or African American,BADM,GBUS
M,White,HSE,SPADM
M,White,SCI,BIOL
F,White,HSS,ENGL
M,White,ENGR,PETE
F,White,HSS,COMD
F,White,GRAD,SKIN
M,White,ENGR,PETE
M,Hispanic,ENGR,CE
M,White,ENGR,ME
M,White,SCI,GEOLP
M,White,GRAD,SPESS
F,White,HSS,INTL
M,White,HSE,SPADM
F,White,HSE,ELED
F,White,GRAD,SKIN
F,White,HSE,ELED
M,Hispanic,HSS,PSYCS
F,White,HSS,PSYCS
F,White,BADM,ACCT
M,White,ENGR,ME
F,American Indian or Alaskan Native,HSS,POLI
F,Asian,GRAD,MBADM
F,Black or African American,HSS,PSYCS
M,Asian,ENGR,CSC
F,Black or African American,ENGR,CHE
F,Multi-Racial,HSS,COMD
F,White,HSS,LIBAR
M,Black or African American,MDA,THTR
F,White,HSS,COMD
F,White,BADM,MKT
F,Hispanic,GRAD,PHRE
M,White,BADM,FIN
M,Black or African American,BADM,FIN
M,White,ENGR,ME
F,White,MDA,MUSED
M,White,HSE,SPADM
F,White,ENGR,ME
F,White,BADM,MKT
M,White,HSS,IS
F,White,GRAD,MSW
M,White,BADM,MGT
M,White,HSS,POLI
F,White,SCI,MATH
F,Black or African American,SCI,BIOL
M,White,VETM,VMED
M,White,GRAD,PMATH
F,White,SCI,BIOL
M,White,BADM,GBUS
F,White,HSS,INTL
M,White,HSS,ENGL
F,White,MCOM,MC
M,Asian,HSE,KIN
F,White,GRAD,ECOUN
F,White,MCOM,MC
F,White,AGRI,ADP
F,White,ENGR,CHE
M,White,HSE,KIN
M,Hispanic,GRAD,MALA
F,White,HSS,COMD
M,White,L,JDCL
F,Asian,GRAD,MSYSC
M,White,ENGR,CSC
F,White,ENGR,PETE
F,White,SCI,BIOL
M,Asian,HSS,SOCL
M,White,MCOM,MC
F,White,SCI,BIOL
F,White,HSS,COMD
F,White,L,JDCL
F,Asian,BADM,ACCT
F,White,ENGR,PETE
M,Multi-Racial,SCI,CHEM
M,Hispanic,HSE,KIN
F,Black or African American,HSS,COMD
F,White,GRAD,MBADM
F,White,SCI,BCH
F,Hispanic,MCOM,MC
F,White,VETM,VMED
M,White,GRAD,SACCT
F,White,MCOM,MC
F,White,HSS,ENGL
F,White,HSE,ATRN
F,White,HSE,ELED
M,White,ENGR,CE
F,Black or African American,SCI,BIOL
M,White,GRAD,PSOCL
F,White,SCI,BIOL
M,White,ENGR,CSC
F,White,GRAD,SGEOL
F,White,SCI,BIOL
M,Black or African American,HSS,ANTH
F,Hispanic,HSS,ENGL
M,White,GRAD,MFACW
F,White,MCOM,MC
M,Hispanic,ENGR,CE
F,White,HSE,ELED
F,White,AGRI,ADP
F,White,BADM,MGT
M,White,ENGR,CHE
M,White,ENGR,ME
F,Asian,HSE,KIN
F,White,SCI,BCH
M,White,HSE,KIN
M,White,L,JDCL
F,White,ENGR,PETE
M,Multi-Racial,BADM,GBUS
M,White,SCI,BIOL
F,White,HSE,ELED
F,Asian,HSE,PK3CT
F,White,BADM,FIN
F,White,HSS,ANTH
F,White,HSS,PSYCS
F,Hispanic,HSE,KIN
M,White,SCI,BCH
M,White,SCI,GEOLP
F,White,HSS,ENGL
F,White,HSE,KIN
F,White,GRAD,ACOMD
M,Multi-Racial,ENGR,ME
M,Hispanic,GRAD,SFIN
F,White,GRAD,ESPE
M,White,BADM,FIN
M,Hispanic,ENGR,PETE
M,White,BADM,ISDS
M,White,ENGR,PETE
M,White,BADM,ACCT
M,White,HSS,ENGL
M,White,BADM,FIN
M,White,ENGR,EE
F,White,BADM,MKT
M,White,ENGR,ME
F,White,BADM,ACCT
F,Black or African American,HSE,PK3CT
F,White,ADSN,ID
F,Black or African American,AGRI,TAM
F,Asian,GRAD,MBADM
F,Black or African American,L,JDCL
F,White,HSE,ELED
M,Hispanic,GRAD,DMUS
F,White,GRAD,PPSYC
M,Asian,GRAD,PMCPA
M,White,L,JD
F,White,VETM,VMED
F,White,GRAD,MSW
M,White,BADM,ISDS
M,White,HSS,SOCL
M,Multi-Racial,GRAD,SKIN
M,White,ENGR,ME
F,Black or African American,HSE,ELED
F,White,MCOM,MC
F,Black or African American,GRAD,MMC
F,White,HSS,POLI
M,White,ENGR,PETE
M,White,BADM,GBUS
M,Black or African American,ADSN,STAR
F,White,HSE,KIN
F,Hispanic,GRAD,MSW
M,Did not respond,ENGR,PETE
F,White,BADM,MKT
F,White,GRAD,EGFE
F,Asian,SCI,BIOL
M,White,ENGR,PETE
F,White,GRAD,MSW
F,White,BADM,ACCT
F,White,BADM,MKT
F,White,SCI,CHEM
M,White,ENGR,PETE
M,White,ENGR,CHE
M,White,BADM,GBUS
M,White,BADM,FIN
M,Multi-Racial,L,JDCL
F,White,GRAD,AHIST
M,White,BADM,ACCT
M,White,HSE,KIN
F,Hispanic,BADM,GBUS
M,White,BADM,FIN
F,White,VETM,VMED
M,White,ENGR,CSC
F,White,HSE,KIN
F,Asian,GRAD,PPSYC
F,White,ENGR,CHE
F,White,HSS,SOCL
M,White,MCOM,MC
M,White,L,JDCL
M,Asian,GRAD,PBDM
F,White,HSS,CMST
M,White,MDA,MUSED
M,White,ENGR,CE
F,White,HSE,KIN
M,White,BADM,FIN
M,White,ENGR,ME
F,White,MCOM,MC
F,American Indian or Alaskan Native,GRAD,AANTH
F,White,BADM,ITF
M,White,BADM,FIN
F,White,BADM,MKT
F,White,SCI,MATH
F,White,AGRI,AGED
F,Hispanic,MCOM,MC
F,White,HSE,KIN
F,White,ENGR,IE
F,White,BADM,ACCT
F,Hispanic,GRAD,PPLHL
M,White,BADM,GBUS
F,White,SCI,BIOL
F,White,HSS,PSYCS
M,White,SCI,MBIO
M,White,GRAD,SADPA
M,White,BADM,ACCT
M,White,GRAD,SADPA
F,White,HSS,COMD
M,White,SCI,BIOL
M,White,SCI,BIOL
M,White,ENGR,EE
F,White,ADSN,ARCH
M,White,SCI,BIOL
F,White,GRAD,MATE
M,White,SCI,BIOL
F,White,GRAD,PEDLR
F,White,L,LLM
M,White,ENGR,CM
M,White,SCI,CHEM
M,White,BADM,GBUS
M,White,HSS,SPAN
M,White,ENGR,PETE
F,Hispanic,MCOM,MC
F,White,MCOM,MC
M,White,ENGR,PETE
F,White,ENGR,IE
F,White,HSE,ATRN
M,White,BADM,FIN
M,White,BADM,ACCT
M,White,ENGR,CSC
F,White,HSE,ELED
F,White,HSE,KIN
F,White,ENGR,CE
M,White,MDA,MUSAR
M,White,ENGR,PETE
F,Hispanic,ADSN,ID
F,Hispanic,ENGR,IE
F,Black or African American,SCI,BIOL
M,White,GRAD,MMUS
F,Black or African American,HSS,ENGL
M,White,BADM,GBUS
M,White,ENGR,ME
M,White,GRAD,DMUS
F,White,MCOM,MC
F,Multi-Racial,BADM,ACCT
M,White,SCI,CHEM
M,White,ENGR,PETE
M,White,ENGR,CHE
F,White,HSE,CFS
M,White,ENGR,ME
F,Hispanic,ENGR,CM
F,White,HSE,KIN
F,White,BADM,MGT
F,Black or African American,ENGR,CSC
F,White,AGRI,TAM
F,White,MCOM,MC
F,White,HSS,CMST
M,White,L,JDCL
M,White,MDA,MUSIC
F,White,BADM,ISDS
F,White,BADM,ACCT
M,White,GRAD,SKIN
M,White,GRAD,MFACW
M,White,GRAD,MFATH
F,Black or African American,HSS,ENGL
F,White,HSS,COMD
F,White,GRAD,AHIST
F,White,GRAD,ACOMD
M,White,HSE,KIN
M,Asian,GRAD,MFATH
F,White,BADM,MKT
F,Asian,GRAD,MMUS
F,White,L,JDCL
M,Black or African American,HSE,KIN
F,White,HSE,KIN
F,White,HSE,KIN
F,White,SCI,BIOL
F,White,HSS,PSYCS
F,Black or African American,HSS,PSYCS
F,White,HSS,ANTH
F,White,HSS,IS
M,Black or African American,BADM,ACCT
F,White,HSS,CMST
M,White,MDA,THTR
M,White,BADM,ACCT
F,White,HSS,ENGL
M,Asian,ENGR,EE
F,White,SCI,BCH
M,White,HSS,PSYCS
M,White,MDA,THTR
F,White,HSS,PSYCS
F,White,ENGR,CM
F,Black or African American,HSE,KIN
F,White,SCE,CES
F,White,HSE,KIN
M,White,GRAD,MBADM
M,Hispanic,ENGR,BE
M,Black or African American,GRAD,MMUS
F,Multi-Racial,BADM,MGT
M,White,L,JDCL
M,White,AGRI,AGBU
M,Asian,GRAD,PME
F,Multi-Racial,AGRI,NREM
M,White,HSS,IS
M,White,HSS,POLI
F,Asian,L,JDCL
M,White,HSE,SPADM
F,White,BADM,MKT
F,White,HSS,PSYCS
F,White,AGRI,NFS
M,White,ENGR,CM
M,White,HSS,ENGL
F,White,L,JD
M,Hispanic,GRAD,MBADM
M,White,ENGR,PETE
M,White,ENGR,PETE
M,Multi-Racial,HSS,IS
F,White,SCI,BIOL
F,White,GRAD,MSW
M,Asian,GRAD,MMUS
F,Black or African American,HSS,ANTH
F,White,HSS,FREN
F,White,MCOM,MC
M,White,AGRI,NREM
F,White,GRAD,PPSYC
F,White,BADM,MKT
M,White,ENGR,CHE
F,White,GRAD,MBADM
F,White,MCOM,MC
M,White,BADM,ISDS
F,Hispanic,HSS,INTL
F,White,HSS,SOCL
F,Asian,ADSN,LA
M,Black or African American,HSE,SPADM
F,Asian,GRAD,PENVS
F,White,HSS,POLI
M,White,HSS,FREN
F,Multi-Racial,HSS,HIST
M,Hispanic,SCI,BCH
M,White,ENGR,CM
F,Asian,GRAD,MBADM
M,White,L,JDCL
F,Multi-Racial,BADM,MKT
M,White,HSE,SPADM
F,White,HSE,PK3CT
F,White,HSS,CMST
M,White,HSS,POLI
F,White,HSS,COMD
M,White,HSS,PSYCS
M,White,MCOM,MC
M,Black or African American,HSS,IS
F,White,SCI,CHEM
M,White,ENGR,CM
M,White,SCI,BCH
M,White,GRAD,MBADM
M,White,GRAD,SACCT
M,White,HSE,ELED
F,White,HSE,SPADM
M,White,ENGR,IE
M,White,HSE,KIN
M,Did not respond,GRAD,PENGL
M,Black or African American,ADSN,STAR
F,White,HSS,ENGL
F,Hispanic,BADM,ISDS
M,White,HSS,HIST
F,White,GRAD,MSW
M,White,BADM,FIN
F,White,MDA,THTR
F,White,MCOM,MC
M,Hispanic,HSS,POLI
F,Hispanic,AGRI,NFS
M,White,HSE,KIN
F,Black or African American,GRAD,MSW
M,Hispanic,HSS,CMST
F,White,ADSN,ARCH
F,White,HSE,ATRN
M,White,GRAD,MBADM
F,White,HSS,ENGL
M,White,SCI,BIOL
M,White,BADM,FIN
M,Black or African American,BADM,MGT
M,White,SCE,CES
M,White,L,JDCL
F,White,MCOM,MC
M,White,SCI,BIOL
M,White,GRAD,SACCT
M,Multi-Racial,L,JDCL
F,White,BADM,MKT
M,White,AGRI,NREM
F,White,BADM,MGT
F,White,HSS,PSYCS
F,White,HSS,GEOGS
F,White,GRAD,MSW
M,White,HSE,KIN
M,White,MCOM,MC
F,White,ADSN,STAR
F,White,HSS,INTL
M,White,BADM,GBUS
M,White,BADM,GBUS
F,Black or African American,GRAD,SKIN
F,White,HSE,PK3CT
F,White,HSE,ELED
F,White,HSE,KIN
M,White,BADM,ACCT
F,White,MCOM,MC
M,White,ENGR,CE
F,Black or African American,HSE,KIN
F,White,HSE,SPADM
F,White,AGRI,TAM
M,White,ENGR,CE
F,Black or African American,GRAD,PHRE
M,Asian,SCI,BIOL
M,White,ENGR,ME
F,White,BADM,FIN
F,White,HSE,KIN
M,White,BADM,MKT
M,White,ENGR,PETE
F,White,ADSN,ID
M,White,BADM,FIN
F,White,ENGR,EVEG
F,White,BADM,MKT
F,White,ADSN,ID
M,Black or African American,HSE,KIN
F,White,GRAD,MBADM
M,White,SCI,BIOL
M,White,GRAD,SGEOL
F,White,ENGR,CHE
F,White,HSS,ANTH
F,White,HSS,LIBAR
M,White,ENGR,PETE
F,White,BADM,GBUS
M,White,BADM,FIN
F,White,HSS,COMD
F,White,BADM,ACCT
M,White,ENGR,ME
M,Hispanic,ENGR,EE
M,White,BADM,FIN
F,White,MCOM,MC
M,White,L,JDCL
M,White,HSS,PHIL
F,White,GRAD,PEDLR
F,Hispanic,GRAD,SPESS
F,Multi-Racial,HSE,KIN
F,White,HSS,POLI
F,White,HSE,ELED
F,White,HSE,HRE
M,White,VETM,VMED
M,White,BADM,ITF
M,White,L,JDCL
M,Black or African American,HSS,CMST
F,Asian,SCI,BIOL
M,White,BADM,GBUS
M,Hispanic,HSS,IS
M,White,SCI,PHYS
F,White,HSS,ANTH
M,White,L,JDCL
M,White,ENGR,CE
F,White,HSE,DUALC
M,White,MCOM,MC
M,Asian,GRAD,PBCH
M,White,ENGR,ME
F,Black or African American,GRAD,MPADM
F,White,GRAD,SACCT
F,White,SCI,BIOL
F,White,BADM,FIN
M,Multi-Racial,BADM,GBUS
F,White,AGRI,PLSYS
M,Asian,ENGR,CHE
M,White,GRAD,MBADM
M,White,HSE,KIN
F,White,BADM,MKT
M,White,ENGR,BE
F,White,BADM,ITF
F,White,L,JDCL
M,White,ENGR,EVEG
F,White,ENGR,PETE
F,White,AGRI,ADP
M,Multi-Racial,ENGR,PETE
M,White,BADM,GBUS
M,White,ENGR,CE
F,Black or African American,MCOM,MC
F,Multi-Racial,ENGR,IE
F,Black or African American,ENGR,EEC
M,White,SCI,BCH
F,Hispanic,HSE,KIN
M,White,BADM,ITF
M,White,ENGR,EE
F,White,BADM,GBUS
F,White,SCI,BIOL
F,White,VETM,VMED
F,White,HSS,LIBAR
M,Black or African American,MCOM,MC
F,White,SCI,MBIO
M,White,BADM,ECONS
M,White,ENGR,CHE
M,White,GRAD,DMUS
F,White,HSE,CFS
M,White,ENGR,PETE
F,White,GRAD,AANTH
F,White,HSS,LIBAR
M,White,HSS,POLI
M,Black or African American,BADM,ACCT
F,Black or African American,BADM,ACCT
F,White,MCOM,MC
M,Black or African American,BADM,FIN
F,Multi-Racial,HSE,SPADM
F,White,HSS,FREN
M,White,L,JDCL
F,White,BADM,ACCT
M,Black or African American,HSS,POLI
M,White,ENGR,CM
M,White,GRAD,MBADM
F,White,BADM,MKT
F,Native Hawaiian or Other Pacific Islander,HSS,COMD
F,Asian,BADM,GBUS
M,White,ENGR,ME
M,White,SCI,MATH
M,White,ENGR,CM
F,White,BADM,MKT
M,White,HSE,KIN
M,White,GRAD,MMUS
M,White,L,JDCL
F,White,AGRI,TAM
M,White,ENGR,PETE
F,Asian,BADM,ACCT
M,Multi-Racial,ENGR,CHE
M,White,L,JD
F,White,BADM,ACCT
F,Black or African American,HSE,KIN
M,Did not respond,GRAD,SENTM
M,White,GRAD,PGA
M,Asian,ENGR,PETE
F,Asian,SCI,BIOL
M,White,BADM,MKT
M,White,HSS,HIST
M,White,GRAD,MBADM
M,White,BADM,MKT
F,White,HSE,CFS
F,White,HSS,HIST
M,White,HSE,SPADM
M,Black or African American,HSE,KIN
F,Black or African American,HSS,COMD
F,White,HSE,PK3CT
F,White,HSE,ELED
F,White,HSS,ENGL
F,White,MCOM,MC
M,White,HSE,SPADM
F,White,ENGR,EVEG
M,White,ADSN,STAR
F,White,ENGR,PETE
F,Asian,SCI,BIOL
F,White,GRAD,MMUS
F,Black or African American,HSS,SOCL
F,White,HSE,KIN
F,White,GRAD,MPADM
F,Hispanic,GRAD,PCMST
M,White,ENGR,CSC
M,White,BADM,MKT
M,Asian,HSS,SOCL
M,Hispanic,HSS,INTL
M,Black or African American,HSS,INTL
M,White,ADSN,STAR
F,White,HSS,POLI
M,Black or African American,BADM,GBUS
F,White,AGRI,NREM
M,White,HSE,SPADM
M,White,L,JDCL
F,White,BADM,MKT
F,White,BADM,ACCT
M,White,GRAD,SFIN
F,White,HSS,PSYCS
M,White,ENGR,CSC
F,White,GRAD,SACCT
F,Black or African American,ADSN,STAR
F,White,HSS,PSYCS
M,White,HSE,HRE
F,White,MCOM,MC
M,White,ENGR,CHE
F,White,BADM,GBUS
M,White,BADM,ITF
M,White,GRAD,SISDS
F,Hispanic,GRAD,AELRC
M,White,ENGR,ME
F,White,AGRI,NFS
F,White,SCI,CHEM
F,White,ADSN,STAR
M,White,HSE,KIN
F,White,BADM,MGT
F,White,HSS,CMST
F,White,HSE,KIN
M,White,HSS,LIBAR
F,White,GRAD,SGEOL
M,White,ENGR,ME
M,White,ENGR,CM
F,Hispanic,BADM,GBUS
M,White,ENGR,PETE
M,White,VETM,VMED
F,White,HSE,KIN
F,White,HSS,PSYCS
F,White,HSE,ELED
F,Asian,GRAD,DMUS
F,White,MDA,THTR
F,White,MCOM,MC
F,White,GRAD,AHISP
F,White,GRAD,ACOMD
F,White,BADM,ISDS
M,White,HSE,SPADM
F,Black or African American,BADM,ECONS
M,White,HSS,IS
M,White,SCI,BIOL
M,White,GRAD,MPADM
F,Black or African American,L,JDCL
F,Hispanic,GRAD,PCOMP
F,White,BADM,GBUS
F,Black or African American,HSS,SOCL
M,Hispanic,AGRI,AGBU
F,Black or African American,HSE,SPADM
F,Multi-Racial,SCI,BCH
F,White,AGRI,NFS
F,White,L,JDCL
F,White,SCI,BIOL
M,White,ENGR,EE
M,Asian,GRAD,SPLHL
F,White,HSE,HRE
M,Hispanic,SCI,BCH
M,White,ENGR,CE
F,Asian,SCI,BIOL
F,White,HSS,INTL
F,White,GRAD,MLIS
F,White,L,JD
M,White,BADM,MKT
M,White,ENGR,CHE
F,Hispanic,GRAD,PEDLR
F,Black or African American,HSE,PK3CT
F,White,ENGR,CHE
M,White,GRAD,SACCT
F,Asian,VETM,VMED
F,White,GRAD,MSW
M,White,ENGR,PETE
M,Did not respond,GRAD,MMUS
F,Multi-Racial,VETM,VMED
F,White,MDA,MUSIC
M,White,GRAD,SGEOL
F,White,BADM,MGT
M,White,ENGR,CHE
F,White,HSS,CMST
M,White,GRAD,SKIN
M,White,GRAD,MBADM
F,Did not respond,VETM,VMED
M,White,ENGR,CE
M,White,ENGR,CHE
F,White,GRAD,MSW
F,White,HSS,PSYCS
F,White,GRAD,SRNR
F,White,GRAD,MBADM
M,White,GRAD,SACCT
M,White,GRAD,SACCT
F,White,AGRI,NFS
M,White,ENGR,PETE
M,Black or African American,ENGR,PETE
F,White,AGRI,AGED
M,Black or African American,ENGR,CSC
F,White,BADM,MKT
M,Black or African American,GRAD,PEDLR
F,White,SCE,CES
